-- Merging decision tree log ---
manifest
ADDED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml:2:1-35:12
	android:minSdkVersion
		INJECTED from C:\Users\vladi\AndroidStudioProjects\MyApplication\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\410dbf80d4594967e955468b53a936b4\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b7402d3cef51dea138a9011734a0c463\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6d0a9d1b015bff7490b5832b0b442e39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\97e342efe9289d41e12c8fe87ab69cca\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6b217bb0545c3ce55099c5e2ca8d9e85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\61bc12f2a4ea90964ae4638b56c97f3e\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\6dea93a66fa1435fa7f32e2e1b2fb3f0\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\74e136c337599bb1e3c2790201061078\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\2c5188b07755535128f9b65628efc78a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vladi\.gradle\caches\8.11.1\transforms\4b0e55192aca43b093ae9affb2e4deba\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\768578d98f03d535893cdc7422013c5b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\132b26cafa6a753b49b5a46e10875af9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\408f6edba7b70cf477c75b377c9864aa\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\8542a3ba9c497073cbb64bcf04d1487d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\b40a38d9d641cf10df771e81e80dd638\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\vladi\.gradle\caches\8.11.1\transforms\fa028fe20b1b0fa5fc8ed102336d43ee\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\1dd6963fcb1a0e37dbcca21a07cd81f1\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vladi\.gradle\caches\8.11.1\transforms\9f645428403d627daefa5027a97acf4b\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
